"poke_id";"poke_name";"hp";"attack";"defense";"sp_attack";"sp_defense";"speed";"poke_type"
1;"bulbasaur";45;65;65;49;49;45;"poison"
2;"ivysaur";60;80;80;63;62;60;"poison"
3;"venusaur";80;100;100;83;82;80;"poison"
4;"charmander";65;50;60;43;52;39;"fire"
5;"charmeleon";80;65;80;58;64;58;"fire"
6;"charizard";100;85;109;78;84;78;"flying"
7;"squirtle";43;64;50;65;48;44;"water"
8;"wartortle";58;80;65;80;63;59;"water"
9;"blastoise";78;105;85;100;83;79;"water"
10;"caterpie";45;20;20;35;30;45;"bug"
11;"metapod";30;25;25;55;20;50;"bug"
12;"butterfree";70;80;90;50;45;60;"flying"
13;"weedle";50;20;20;30;35;40;"poison"
14;"kakuna";35;25;25;50;25;45;"poison"
15;"beedrill";75;80;45;40;90;65;"poison"
16;"pidgey";56;35;35;40;45;40;"flying"
17;"pidgeotto";71;50;50;55;60;63;"flying"
18;"pidgeot";101;70;70;75;80;83;"flying"
19;"rattata";72;35;25;35;56;30;"normal"
20;"raticate";97;70;50;60;81;55;"normal"
21;"spearow";70;31;31;30;60;40;"flying"
22;"fearow";100;61;61;65;90;65;"flying"
23;"ekans";55;54;40;44;60;35;"poison"
24;"arbok";80;79;65;69;85;60;"poison"
25;"pikachu";90;50;50;40;55;35;"electric"
26;"raichu";110;80;90;55;90;60;"electric"
27;"sandshrew";40;30;20;85;75;50;"ground"
28;"sandslash";65;55;45;110;100;75;"ground"
29;"nidoran-f";41;40;40;52;47;55;"poison"
30;"nidorina";56;55;55;67;62;70;"poison"
31;"nidoqueen";76;85;75;87;92;90;"ground"
32;"nidoran-m";50;40;40;40;57;46;"poison"
33;"nidorino";65;55;55;57;72;61;"poison"
34;"nidoking";85;75;85;77;102;81;"ground"
35;"clefairy";35;65;60;48;45;70;"fairy"
36;"clefable";60;90;95;73;70;95;"fairy"
37;"vulpix";65;65;50;40;41;38;"fire"
38;"ninetales";100;100;81;75;76;73;"fire"
39;"jigglypuff";20;25;45;20;45;115;"fairy"
40;"wigglytuff";45;50;85;45;70;140;"fairy"
41;"zubat";55;40;30;35;45;40;"flying"
42;"golbat";90;75;65;70;80;75;"flying"
43;"oddish";30;65;75;55;50;45;"poison"
44;"gloom";40;75;85;70;65;60;"poison"
45;"vileplume";50;90;110;85;80;75;"poison"
46;"paras";25;55;45;55;70;35;"grass"
47;"parasect";30;80;60;80;95;60;"grass"
48;"venonat";45;55;40;50;55;60;"poison"
49;"venomoth";90;75;90;60;65;70;"poison"
50;"diglett";95;45;35;25;55;10;"ground"
51;"dugtrio";120;70;50;50;80;35;"ground"
52;"meowth";90;40;40;35;45;40;"normal"
53;"persian";115;65;65;60;70;65;"normal"
54;"psyduck";55;50;65;48;52;50;"water"
55;"golduck";85;80;95;78;82;80;"water"
56;"mankey";70;45;35;35;80;40;"fighting"
57;"primeape";95;70;60;60;105;65;"fighting"
58;"growlithe";60;50;70;45;70;55;"fire"
59;"arcanine";95;80;100;80;110;90;"fire"
60;"poliwag";90;40;40;40;50;40;"water"
61;"poliwhirl";90;50;50;65;65;65;"water"
62;"poliwrath";70;90;70;95;95;90;"fighting"
63;"abra";90;55;105;15;20;25;"psychic"
64;"kadabra";105;70;120;30;35;40;"psychic"
65;"alakazam";120;95;135;45;50;55;"psychic"
66;"machop";35;35;35;50;80;70;"fighting"
67;"machoke";45;60;50;70;100;80;"fighting"
68;"machamp";55;85;65;80;130;90;"fighting"
69;"bellsprout";40;30;70;35;75;50;"poison"
70;"weepinbell";55;45;85;50;90;65;"poison"
71;"victreebel";70;70;100;65;105;80;"poison"
72;"tentacool";70;100;50;35;40;40;"poison"
73;"tentacruel";100;120;80;65;70;80;"poison"
74;"geodude";20;30;30;100;80;40;"ground"
75;"graveler";35;45;45;115;95;55;"ground"
76;"golem";45;65;55;130;120;80;"ground"
77;"ponyta";90;65;65;55;85;50;"fire"
78;"rapidash";105;80;80;70;100;65;"fire"
79;"slowpoke";15;40;40;65;65;90;"psychic"
80;"slowbro";30;80;100;110;75;95;"psychic"
81;"magnemite";45;55;95;70;35;25;"steel"
82;"magneton";70;70;120;95;60;50;"steel"
83;"farfetchd";60;62;58;55;65;52;"flying"
84;"doduo";75;35;35;45;85;35;"flying"
85;"dodrio";100;60;60;70;110;60;"flying"
86;"seel";45;70;45;55;45;65;"water"
87;"dewgong";70;95;70;80;70;90;"ice"
88;"grimer";25;50;40;50;80;80;"poison"
89;"muk";50;100;65;75;105;105;"poison"
90;"shellder";40;25;45;100;65;30;"water"
91;"cloyster";70;45;85;180;95;50;"ice"
92;"gastly";80;35;100;30;35;30;"poison"
93;"haunter";95;55;115;45;50;45;"poison"
94;"gengar";110;75;130;60;65;60;"poison"
95;"onix";70;45;30;160;45;35;"ground"
96;"drowzee";42;90;43;45;48;60;"psychic"
97;"hypno";67;115;73;70;73;85;"psychic"
98;"krabby";50;25;25;90;105;30;"water"
99;"kingler";75;50;50;115;130;55;"water"
100;"voltorb";100;55;55;50;30;40;"electric"
101;"electrode";140;80;80;70;50;60;"electric"
102;"exeggcute";40;45;60;80;40;60;"psychic"
103;"exeggutor";55;65;125;85;95;95;"psychic"
104;"cubone";35;50;40;95;50;50;"ground"
105;"marowak";45;80;50;110;80;60;"ground"
106;"hitmonlee";87;110;35;53;120;50;"fighting"
107;"hitmonchan";76;110;35;79;105;50;"fighting"
108;"lickitung";30;75;60;75;55;90;"normal"
109;"koffing";35;45;60;95;65;40;"poison"
110;"weezing";60;70;85;120;90;65;"poison"
111;"rhyhorn";25;30;30;95;85;80;"rock"
112;"rhydon";40;45;45;120;130;105;"rock"
113;"chansey";50;105;35;5;5;250;"normal"
114;"tangela";60;40;100;115;55;65;"grass"
115;"kangaskhan";90;80;40;80;95;105;"normal"
116;"horsea";60;25;70;70;40;30;"water"
117;"seadra";85;45;95;95;65;55;"water"
118;"goldeen";63;50;35;60;67;45;"water"
119;"seaking";68;80;65;65;92;80;"water"
120;"staryu";85;55;70;55;45;30;"water"
121;"starmie";115;85;100;85;75;60;"psychic"
122;"mr-mime";90;120;100;65;45;40;"fairy"
123;"scyther";105;80;55;80;110;70;"flying"
124;"jynx";95;95;115;35;50;65;"psychic"
125;"electabuzz";105;85;95;57;83;65;"electric"
126;"magmar";93;85;100;57;95;65;"fire"
127;"pinsir";85;70;55;100;125;65;"bug"
128;"tauros";110;70;40;95;100;75;"normal"
129;"magikarp";80;20;15;55;10;20;"water"
130;"gyarados";81;100;60;79;125;95;"flying"
131;"lapras";60;95;85;80;85;130;"ice"
132;"ditto";48;48;48;48;48;48;"normal"
133;"eevee";55;65;45;50;55;55;"normal"
134;"vaporeon";65;95;110;60;65;130;"water"
